income,debt,age,loan_amount,payment_history,credit_score,credit_utilization,num_credit_lines,late_payments,employment_length,debt_to_income,loan_to_income,income_per_credit_line,late_payment_ratio,utilization_risk,risk_score_index,actual_default,predicted_default,default_probability
59531.8,17456.03,39,7281.99,8,788.1,0.2126,7,1,14,0.2932170165018275,0.12231895694474305,7441.475,0.125,0,0.1513009090909091,0,0,0.1012
24695.71,13658.29,56,20260.56,4,682.8,0.4585,4,0,17,0.5530408706260875,0.8203748596472973,4939.142,0.0,1,0.26687500000000003,0,1,0.5906
66642.31,15751.69,53,12802.63,1,673.8,0.1127,2,0,1,0.23635815808068358,0.1921067546014746,22214.103333333333,0.0,0,0.15157227272727272,0,0,0.1698
18756.92,2719.9225,59,3741.94,7,776.2,0.3255,7,0,11,0.14500128479063779,0.19948587050163347,2344.615,0.0,1,0.16088863636363632,1,0,0.1441
29974.42,9872.63,64,2977.8,10,658.6,0.6702,7,1,28,0.329357520261601,0.0993413937152507,3746.8025,0.125,2,0.39386999999999994,1,1,0.7376
20748.56,15881.41,49,12045.7,2,745.8,0.6461,2,0,15,0.7653853864853037,0.5805279726413476,6916.186666666667,0.0,2,0.2924440909090909,1,1,0.7642
43317.57,4792.6,66,10438.51,6,785.5,0.2596,5,0,9,0.11063615442522688,0.24097078920195197,7219.595,0.0,0,0.13190545454545455,0,0,0.0665
26978.62,28142.0,38,13507.6,8,737.8,0.2807,6,1,20,1.043083631274273,0.500659386603666,3854.0885714285714,0.14285714285714285,0,0.21250214285714286,1,1,0.5149
15433.0,6692.47,47,8002.87,8,740.0,0.0898,4,2,29,0.4336186341842685,0.5185220940780095,3086.6,0.4,0,0.22143,0,0,0.3319
32212.65,34882.73,28,7202.21,6,612.7,0.3639,4,0,2,1.0828555596773417,0.22357634108522317,6442.530000000001,0.0,1,0.27837409090909093,0,1,0.7805
41737.97,9012.27,54,10562.28,2,832.2,0.4018,6,1,12,0.21591979869172623,0.2530555976824536,5962.567142857143,0.14285714285714285,1,0.1948144155844155,0,0,0.2669
41709.3,25229.85,60,3941.4,2,680.7,0.1191,4,1,28,0.604882966557421,0.09449464520753866,8341.86,0.2,0,0.2094213636363636,0,0,0.2743
35517.54,41609.4,62,9253.32,1,786.2,0.2471,5,0,29,1.171483963023255,0.26052084348061605,5919.59,0.0,0,0.12708499999999995,0,0,0.2217
63099.63,6658.4,38,15928.45,3,592.9,0.5291,5,0,4,0.10552034108058826,0.2524293339068089,10516.605,0.0,1,0.34879409090909086,1,1,0.5137
40912.63,10030.38,62,27197.12,7,779.1,0.482,6,0,27,0.24515986481766588,0.664744731767873,5844.661428571429,0.0,1,0.2138181818181818,0,0,0.195
36833.51,50784.43,47,15016.0,3,729.7,0.3631,7,0,13,1.37871876129206,0.4076611851223214,4604.18875,0.0,1,0.2036395454545454,0,1,0.6476
21590.48,21620.23,52,10002.07,6,688.7,0.216,6,0,1,1.0013315437385488,0.463241519340036,3084.3542857142857,0.0,0,0.17824545454545454,0,0,0.4064
24766.13,11861.91,26,12678.47,3,614.3,0.2154,3,0,6,0.4789376080312898,0.5119071123703068,6191.5325,0.0,0,0.22538090909090913,0,0,0.4835
21248.01,7503.5,52,6670.59,2,821.2,0.0735,9,2,7,0.3531223336993112,0.31392474284684324,2124.801,0.2,0,0.10405227272727269,1,0,0.3049
80427.34,17087.45,22,16002.98,8,690.0,0.227,3,0,23,0.2124555846856966,0.19897190467937048,20106.835,0.0,0,0.1812681818181818,0,0,0.0737
36351.82,23310.75,59,5801.0,9,637.2,0.3943,6,1,7,0.6412363607555067,0.15957496557350984,5193.117142857142,0.14285714285714285,1,0.31628032467532463,0,1,0.7343
35218.89,73033.47119999999,66,10801.87,2,639.8,0.0409,4,0,21,2.0736427967265083,0.30669800501932293,7043.778,0.0,0,0.14807863636363638,1,1,0.6808
23892.05,12323.53,45,5721.9,7,712.7,0.0728,9,1,29,0.5157788561945839,0.23947968132992647,2389.205,0.1,0,0.14285272727272724,0,0,0.1578
18245.19,8360.08,22,4563.34,5,774.6,0.0505,5,0,4,0.45818222872829895,0.2500982396872991,3040.865,0.0,0,0.06565681818181816,0,0,0.094
81936.57,25478.08,22,8012.39,7,663.3,0.3068,4,0,16,0.31094502802560536,0.09778652210457303,16387.314000000002,0.0,1,0.22618909090909095,1,0,0.1671
46990.71,26311.78,21,18544.86,6,690.7,0.2295,6,1,2,0.559923867422573,0.39464109733397656,6712.958571428571,0.14285714285714285,0,0.2245548701298701,0,1,0.5344
42676.29,9557.01,58,2972.8,4,595.0,0.6593,6,1,19,0.22393666514438945,0.06965765633197422,6096.612857142857,0.14285714285714285,2,0.4358848701298701,0,1,0.8322
42597.35,8893.51,47,6211.69,9,628.2,0.4202,5,1,7,0.20877592676711657,0.14581996720530255,7099.558333333333,0.16666666666666666,1,0.33821545454545454,0,1,0.6125
22035.89,16803.13,26,21408.45,10,692.4,0.3158,6,0,15,0.7625000623953744,0.9714823643445151,3147.9842857142858,0.0,1,0.2108209090909091,1,0,0.457
44162.55,22148.86,33,5906.32,7,779.8,0.178,3,1,5,0.5015190128510955,0.13373743732104867,11040.6375,0.25,0,0.18197272727272729,0,0,0.2446
18937.71,9664.7,36,8708.86,7,754.9,0.4864,2,2,15,0.5103145884804192,0.45984441390147485,6312.57,0.6666666666666666,1,0.4307581818181818,0,1,0.7715
58455.84,3438.78,53,7286.9,4,644.3,0.2481,7,0,17,0.058825964591996426,0.12465436037938418,7306.98,0.0,0,0.21773500000000004,0,0,0.0818
92820.45,12785.63,44,9380.95,10,689.8,0.07,4,0,18,0.1377443468077691,0.1010644630093583,18564.09,0.0,0,0.12644545454545456,0,0,0.0193
44527.59,17321.29,61,9007.08,5,672.9,0.051,8,0,10,0.38899255512020486,0.20227633527133917,4947.509999999999,0.0,0,0.13055,0,0,0.0923
33135.19,30423.78,23,3003.58,8,769.3,0.5569,7,2,23,0.918143576554818,0.09064349280952336,4141.89875,0.25,1,0.32126954545454545,0,1,0.832
42829.04,15686.74,41,15890.15,7,695.8,0.3719,6,0,12,0.3662555533452689,0.3710047900959233,6118.434285714286,0.0,1,0.22829227272727276,0,0,0.3064
19153.71,47471.62,30,10616.31,3,664.9,0.0757,5,2,17,2.4783262184601074,0.5542401842679947,3192.285,0.3333333333333333,0,0.24428590909090908,1,1,0.9128
80823.55,24109.02,29,6471.88,3,766.3,0.0425,7,1,25,0.2982883294741511,0.08007319558228286,10102.94375,0.125,0,0.1056386363636364,0,0,0.0412
20042.66,17836.89,22,12449.51,1,850.0,0.2492,4,0,9,0.8899018442739499,0.6211195959221021,4008.532,0.0,0,0.08721999999999999,0,0,0.1996
42008.01,9597.83,34,6321.92,10,759.9,0.4735,3,0,10,0.2284707494892167,0.15048962115508077,10502.0025,0.0,1,0.22306136363636364,0,0,0.2406
99739.78,26665.51,43,19543.54,6,683.3,0.3747,5,0,3,0.26734811979613554,0.19594332428521213,16623.296666666665,0.0,1,0.23722681818181818,0,0,0.1774
69851.25,30130.9,69,4019.11,6,700.7,0.5897,5,1,18,0.43135188916606126,0.05753730194804033,11641.875,0.16666666666666666,1,0.35140409090909086,1,1,0.576
45673.78,16463.51,67,9212.77,4,685.3,0.2349,5,0,2,0.36045077830697814,0.20170365352608158,7612.296666666666,0.0,0,0.18702409090909095,0,0,0.2132
30758.32,2719.9225,24,7899.76,4,724.7,0.1287,3,0,14,0.08842596325276372,0.25682492330779744,7689.58,0.0,0,0.1247813636363636,0,0,0.0968
20799.65,11966.63,53,11941.63,6,651.2,0.3589,6,3,22,0.5753007718508796,0.574098886332879,2971.378571428572,0.42857142857142855,1,0.3806955194805195,1,1,0.9352
41386.51,22007.72,52,10381.66,10,634.5,0.2054,9,1,4,0.5317478630630352,0.2508404105489796,4138.651,0.1,0,0.23902636363636365,1,0,0.4763
28383.69,11037.64,30,1904.1437,9,802.3,0.2922,6,1,26,0.3888589235957835,0.06708347704343434,4054.812857142857,0.14285714285714285,0,0.1754816883116883,0,0,0.1525
54495.2,12628.62,22,2625.51,8,731.1,0.4888,6,1,27,0.23173395576205316,0.04817785460270625,7785.028571428571,0.14285714285714285,1,0.2896007792207792,0,0,0.2979
30728.31,5074.92,55,15084.46,5,850.0,0.026586000000000002,4,2,14,0.1651491686601489,0.49088183236135136,6145.662,0.4,0,0.1293051,0,0,0.1521
27218.46,8025.78,30,7725.66,10,560.0,0.3162,7,0,18,0.29485449013316206,0.28382855501174525,3402.3075,0.0,1,0.29521545454545456,1,0,0.4292
27790.69,11617.07,45,6996.4,6,850.0,0.4632,4,0,1,0.41800516629251405,0.25174431637658595,5558.138,0.0,1,0.16212,0,0,0.249
46053.73,11335.86,50,7013.42,1,850.0,0.2126,2,0,8,0.24613888736292666,0.152284466763783,15351.243333333334,0.0,0,0.07441,0,0,0.0703
16245.91,5561.95,22,12686.25,6,600.2,0.2649,3,0,21,0.3423389432205878,0.7808407875712982,4061.4775,0.0,0,0.25167863636363635,0,0,0.4375
39710.48,10676.83,51,6308.63,10,692.2,0.4335,6,2,12,0.26886003745012776,0.15886161885681419,5672.925714285715,0.2857142857142857,1,0.3378574675324675,0,1,0.7151
24528.98,25143.73,58,18150.35,10,765.1,0.3826,6,0,9,1.0250204036040795,0.7399251854261601,3504.14,0.0,1,0.18793727272727273,0,0,0.4441
34729.33,2719.9225,51,14352.48,4,709.1,0.3461,10,0,10,0.07831548102191946,0.4132549273214507,3157.211818181818,0.0,1,0.21079863636363635,0,0,0.1941
75133.75,28126.18,27,5864.17,8,671.1,0.2967,4,1,4,0.3743431634496688,0.07804870582520072,15026.75,0.2,0,0.27769045454545455,0,0,0.3733
44043.07,6048.77,40,20011.48,3,700.0,0.2101,2,1,20,0.13733449247537752,0.45435128951525144,14681.023333333333,0.3333333333333333,0,0.26898954545454545,1,0,0.2795
18749.12,9400.45,65,5745.76,6,583.9,0.1998,1,1,11,0.5013541246669355,0.30643857212647174,9374.56,0.5,0,0.3892663636363636,0,1,0.6006
27202.19,10792.35,63,10813.55,2,850.0,0.0678,5,1,17,0.3967310451458083,0.39751036551228,4533.698333333333,0.16666666666666666,0,0.07372999999999999,0,0,0.0982
27074.28,15233.12,27,11439.19,10,743.4,0.1829,7,1,14,0.5626209590445602,0.42249572303592065,3384.285,0.125,0,0.16935136363636366,0,0,0.2855
50562.92,17330.74,40,17457.05,7,741.5,0.6763,7,1,15,0.3427491381206204,0.3452471643812426,6320.365,0.125,2,0.3432504545454545,1,1,0.7147
31111.31,27823.07,30,3709.33,5,714.6,0.0677,7,1,2,0.8942785026248452,0.11922386990872744,3888.91375,0.125,0,0.14735863636363636,1,0,0.3965
25666.21,11323.38,48,9000.99,1,662.6,0.1985,6,1,29,0.44116131048134954,0.3506804985816534,3666.6014285714286,0.14285714285714285,0,0.23158668831168827,0,0,0.3752
36908.05,23145.2,24,3102.74,9,682.9,0.2069,5,1,2,0.627087394554994,0.08406447741136658,6151.341666666667,0.16666666666666666,0,0.22875136363636364,1,0,0.4697
68767.77,13654.09,60,3574.58,5,636.9,0.1018,5,0,8,0.1985507374931964,0.05197969950604031,11461.295,0.0,0,0.1712390909090909,0,0,0.0741
21676.5,10444.14,67,5306.63,1,583.8,0.6922,4,0,5,0.48179633260292926,0.24479898512282322,4335.3,0.0,2,0.41167,1,1,0.9012
45084.66,14108.03,22,4810.2,6,710.7,0.5509,2,2,18,0.3129161245504668,0.10669024252944283,15028.220000000001,0.6666666666666666,1,0.48146045454545444,0,1,0.7635
56146.21,18764.32,68,5240.22,5,726.9,0.1499,8,1,27,0.3341986182394459,0.09333001586365557,6238.467777777778,0.1111111111111111,0,0.16413469696969696,0,0,0.1005
27992.89,9904.18,60,8686.17,4,828.3,0.192,6,0,16,0.35379791804568783,0.3102880664316392,3998.9842857142858,0.0,0,0.08100909090909092,0,0,0.0604
26438.95,14511.15,65,16166.35,8,728.6,0.0669,5,0,23,0.5488342451479673,0.6114364815364628,4406.491666666667,0.0,0,0.10066954545454543,0,0,0.0944
21123.69,7909.94,62,3189.29,5,850.0,0.4448,3,1,29,0.3744405243343216,0.15097452317643478,5280.9225,0.25,1,0.23068,0,0,0.2515
24516.51,9800.92,52,6540.58,5,522.489,0.3418,3,2,24,0.3997518508200874,0.26677178881542213,6129.1275,0.5,1,0.47804609090909084,1,1,0.8955
44913.02,13456.73,50,10805.07,10,850.0,0.1177,6,1,1,0.29961090100596655,0.2405723201797568,6416.145714285713,0.14285714285714285,0,0.08405214285714285,0,0,0.0862
43597.0,9361.07,47,2679.02,2,699.2,0.0641,6,0,28,0.2147132896004404,0.061448231570255515,6228.142857142857,0.0,0,0.11839863636363632,0,0,0.0429
25873.23,9085.44,39,15304.2,10,781.4,0.4986,3,0,23,0.35113856528290893,0.5914842683241203,6468.3075,0.0,1,0.21816454545454547,0,0,0.288
50276.67,12703.1,64,5954.5,8,636.7,0.2656,5,1,28,0.2526588841527462,0.11843229807586549,8379.445,0.16666666666666666,0,0.27869636363636363,1,0,0.2534
26078.79,13602.0,66,5873.01,7,654.8,0.3713,9,0,20,0.5215532793783999,0.225193914521551,2607.879,0.0,1,0.2541731818181818,0,0,0.3306
23374.03,9201.16,59,11400.05,5,738.0,0.2003,4,1,20,0.39363200817282373,0.4877020478690295,4674.806,0.2,0,0.20137772727272726,0,0,0.2857
78821.83,11791.73,61,9327.8,9,725.3,0.5153,4,1,15,0.1495979020291456,0.11833881123019814,15764.366,0.2,1,0.31970954545454544,0,0,0.2763
33378.73,4788.04,40,9057.68,8,636.5,0.1333,4,0,11,0.14344154371530266,0.2713527041710643,6675.746000000001,0.0,0,0.18251863636363636,0,0,0.157
35497.62,12764.04,26,6828.23,7,850.0,0.1003,6,0,3,0.3595643999682241,0.1923519843869987,5071.088571428571,0.0,0,0.035105,0,0,0.0427
71434.54,17705.33,62,2821.88,10,727.4,0.4074,1,0,29,0.24785043971110182,0.03950246613940345,35717.27,0.0,1,0.22060818181818181,0,0,0.1731
57740.8,9045.12,59,11392.87,8,686.3,0.2385,5,2,11,0.15664769716219445,0.19730715010616226,9623.466666666667,0.3333333333333333,0,0.2876477272727273,0,0,0.4004
32624.29,64169.7,65,2491.76,2,550.4,0.2736,5,0,7,1.9668698730340786,0.07637510655077702,5437.381666666667,0.0,0,0.2864145454545454,0,1,0.8973
65021.43,14352.74,27,11930.28,2,827.9,0.026586000000000002,5,1,27,0.22073521398692728,0.18347945470509178,10836.905,0.16666666666666666,0,0.07336873636363637,0,0,0.0329
23516.94,11350.36,54,6118.1,3,791.9,0.4848,5,0,19,0.4826256041132855,0.2601460842233631,3919.49,0.0,1,0.20665272727272727,0,0,0.2835
22980.17,6145.07,64,6411.1,3,599.2,0.2345,4,0,12,0.2673958723598494,0.2789718713189973,4596.034,0.0,0,0.24167499999999997,0,0,0.356
38214.22,4863.86,60,5155.89,7,733.2,0.3172,7,1,22,0.12727546773248982,0.1349171874452116,4776.7775,0.125,1,0.22284727272727267,0,0,0.2202
17556.87,27754.25,67,16421.51,5,738.5,0.4035,6,0,25,1.5807298949132214,0.9352791654112942,2508.1242857142856,0.0,1,0.21217954545454545,0,1,0.5623
27131.28,30859.16,28,12471.3,5,736.6,0.1067,7,1,24,1.1373596321429678,0.4596480649617356,3391.41,0.125,0,0.14700863636363634,0,0,0.375
32841.48,5660.47,62,8276.89,3,837.2,0.2819,5,0,15,0.17235208790566364,0.2520178135146919,5473.580000000001,0.0,0,0.10681045454545451,0,0,0.0628
28948.71,17953.33,64,10736.68,3,791.3,0.242,5,0,1,0.6201557804896838,0.37087349061527736,4824.785,0.0,0,0.12205454545454547,0,0,0.2001
47598.92,45726.65,23,5331.44,5,522.489,0.2481,6,0,15,0.9606455220933146,0.1120052302608912,6799.845714285714,0.0,0,0.29525109090909085,1,1,0.6709
21022.28,7871.84,22,5700.33,6,622.4,0.16,5,0,20,0.37443443649135627,0.2711437035514915,3503.713333333333,0.0,0,0.20083636363636365,0,0,0.2274
86349.28,9791.49,68,9389.19,8,658.6,0.2137,7,0,8,0.11339268384537954,0.10873375280311773,10793.66,0.0,0,0.19659499999999996,0,0,0.0419
52360.44,18691.29,22,3591.67,1,637.8,0.1432,5,1,27,0.35696669151956095,0.06859379726760761,8726.74,0.16666666666666666,0,0.23515636363636366,0,0,0.2618
35420.18,3192.92,41,1950.29,6,705.0,0.1194,4,2,28,0.09014154807942593,0.055059995178026254,7084.036,0.4,0,0.2540627272727273,0,0,0.2375
29774.36,25035.15,36,6050.68,5,776.6,0.0517,3,1,11,0.8408009172685066,0.2032109771300834,7443.59,0.25,0,0.13980409090909088,0,0,0.2472
20663.2,11796.07,44,20732.82,9,608.8,0.2708,8,1,28,0.5708457138432651,1.0033207189245168,2295.911111111111,0.1111111111111111,0,0.2816042424242424,0,1,0.6068
93336.08,15403.58,69,10302.91,2,667.1,0.2537,3,0,6,0.16503173229760348,0.11038389030383208,23334.02,0.0,0,0.20518590909090906,0,0,0.1009
34165.04,8773.69,32,22927.99,8,754.6,0.4933,2,2,16,0.25679563683704637,0.6710754304566757,11388.346666666666,0.6666666666666666,1,0.43336409090909084,1,1,0.7421
40730.84,10401.75,45,18066.79,5,758.0,0.5666,2,1,19,0.2553714735204695,0.44355447728361896,13576.946666666665,0.3333333333333333,1,0.3568554545454545,0,1,0.5878
34591.27,11798.95,55,7500.94,8,665.5,0.2445,3,2,17,0.3410863178392167,0.21683861741365917,8647.8175,0.5,0,0.3529840909090909,0,1,0.5764
35674.61,11297.88,46,16576.01,6,850.0,0.1641,6,0,25,0.31668358298568683,0.4646314386775727,5096.372857142857,0.0,0,0.05743499999999999,0,0,0.0354
43211.17,4529.15,46,22962.44,10,628.1,0.5452,1,1,28,0.10481190831194082,0.5313882640006276,21605.585,0.5,1,0.48202909090909085,0,1,0.6734
42117.1,27547.49,51,2927.95,8,688.4,0.1625,4,0,5,0.6540534829443874,0.06951761831611587,8423.42,0.0,0,0.15971136363636362,0,0,0.2174
